Event	ID	Name			Wwise Object Path	Notes
	130877718	Play_Grab_Item			\INT\Play_Grab_Item	
	579113732	Play_SFX_INT_Plants_Carnivore			\INT\Play_SFX_INT_Plants_Carnivore	
	787048984	Play_SFX_INT_Plants_Trampoline			\INT\Play_SFX_INT_Plants_Trampoline	
	1233222880	Play_UnShrink			\INT\Play_UnShrink	
	1756278707	Play_Lever_Action			\INT\Play_Lever_Action	
	1810912708	Play_Bite			\INT\Play_Bite	
	1851123459	Play_Plant_Retract			\INT\Play_Plant_Retract	
	2209142165	Play_Shrink			\INT\Play_Shrink	
	2364705861	Play_Plant_Grow			\INT\Play_Plant_Grow	
	3639383266	Play_Trampoline_Bounce			\INT\Play_Trampoline_Bounce	
	4234711942	Play_ValidPattern			\INT\Play_ValidPattern	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	109352083	ValidPattern	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\ValidPattern_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\ValidPattern		529264
	141674363	Bite	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Bite_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\Seeds_AM\Evenement\Bite		132364
	414637325	SFX_INT_Plants_Trampoline	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\SFX_INT_Plants_Trampoline_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\Seeds_AM\Start\SFX_INT_Plants_Trampoline		288064
	442445464	Plant_Grow	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Plant_Grow_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\Seeds_AM\Start\Plant_Grow		88264
	493778745	Plant_Retract	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Plant_Retract_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\Seeds_AM\Evenement\Plant_Retract		60036
	605319600	Trampoline_Bounce-003	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Trampoline_Bounce-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\Trampoline_Bounce_rnd\Trampoline_Bounce-003		132364
	628971355	Lever_Action	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Lever_Action_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\Lever_Action		132364
	798996938	UnShrink	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\UnShrink_C68EC531.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\UnShrink		94964
	835619460	SFX_INT_Plants_Carnivore	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\SFX_INT_Plants_Carnivore_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\Seeds_AM\Start\SFX_INT_Plants_Carnivore		204036
	910507811	Grab_Item	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Grab_Item_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\Grab_Item		22030
	925659490	Trampoline_Bounce-002	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Trampoline_Bounce-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\Trampoline_Bounce_rnd\Trampoline_Bounce-002		132364
	937195738	Shrink	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Shrink_59ECB95F.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\Shrink		86904
	946119699	Trampoline_Bounce-001	Y:\Desktop\Audio Workshop\JEUX VIDEO\WASABI_PROJECT\Wasabi\Wasabi_WwiseProject\.cache\Mac\SFX\Trampoline_Bounce-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERRACTION\FDB_AM\Trampoline_Bounce_rnd\Trampoline_Bounce-001		132364

