Event	ID	Name			Wwise Object Path	Notes
	321009714	Play_Elevator_First_Start			\AMB\Play_Elevator_First_Start	
	4127694467	Play_Pissenlit			\AMB\Play_Pissenlit	

Game Parameter	ID	Name			Wwise Object Path	Notes
	492983747	Elevator_Speed			\Default Work Unit\Elevator_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8062124	Elevator_First_Random-001	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Elevator_First_Random-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Elevator\First\Elevator_First_bld\Generator_Noise_rnd\Elevator_First_Random-001		308764
	87403965	Pissenlit_rnd-003	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Pissenlit_rnd-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Pissenlit\Pissenlit_rnd\Pissenlit_rnd-003		121868
	138152140	Elevator_First_Start	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Elevator_First_Start_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Elevator\First\Elevator_First_Start		83412
	491137074	Pissenlit_LP	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Pissenlit_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Pissenlit\Pissenlit_LP		485164
	528017019	Elevator_First_Random-002	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Elevator_First_Random-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Elevator\First\Elevator_First_bld\Generator_Noise_rnd\Elevator_First_Random-002		349424
	582404949	Elevator_First_Random-003	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Elevator_First_Random-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Elevator\First\Elevator_First_bld\Generator_Noise_rnd\Elevator_First_Random-003		302060
	658481210	Elevator_First_LP	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Elevator_First_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Elevator\First\Elevator_First_bld\Elevator_First_LP		793864
	700405021	Elevator_First_Random-004	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Elevator_First_Random-004_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Elevator\First\Elevator_First_bld\Generator_Noise_rnd\Elevator_First_Random-004		186636
	944022179	Pissenlit_rnd-002	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Pissenlit_rnd-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Pissenlit\Pissenlit_rnd\Pissenlit_rnd-002		111814
	1040549327	Pissenlit_rnd-001	D:\COURS AUDIO WORKSHOP\PROJET ECOLE\Wasabi\GIT\Wasabi\Wasabi\Wasabi_WwiseProject\.cache\Linux\SFX\Pissenlit_rnd-001_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\ENV_WU\AMB_AM\Pissenlit\Pissenlit_rnd\Pissenlit_rnd-001		103964

